state,state_AB,year,state_year,treat,ban_policy,ban_year,total_suicide,gender,median_income,crime_rate,diversity,median_age,pol_aff,education_rate
Alabama,AL,2005,AL2005,0,0,0,11.700,,,,,,,
Alaska,AK,2005,AK2005,0,0,0,19.600,,,,,,,
Arizona,AZ,2005,AZ2005,0,0,0,16.200,,,,,,,
Arkansas,AR,2005,AR2005,0,0,0,14.400,,,,,,,
California,CA,2005,CA2005,1,0,2013,8.900,,,,,,,
Colorado,CO,2005,CO2005,1,0,2019,17.200,,,,,,,
Connecticut,CT,2005,CT2005,1,0,2017,8.400,,,,,,,
Delaware,DE,2005,DE2005,1,0,2018,9.800,,,,,,,
Florida,FL,2005,FL2005,0,0,0,13.100,,,,,,,
Georgia,GA,2005,GA2005,0,0,0,10.400,,,,,,,
Hawaii,HI,2005,HI2005,1,0,2018,8.300,,,,,,,
Idaho,ID,2005,ID2005,0,0,0,16.000,,,,,,,
Illinois,IL,2005,IL2005,1,0,2016,8.600,,,,,,,
Indiana,IN,2005,IN2005,0,0,0,11.900,,,,,,,
Iowa,IA,2005,IA2005,0,0,0,11.200,,,,,,,
Kansas,KS,2005,KS2005,0,0,0,13.100,,,,,,,
Kentucky,KY,2005,KY2005,0,0,0,13.500,,,,,,,
Louisiana,LA,2005,LA2005,0,0,0,11.000,,,,,,,
Maine,ME,2005,ME2005,1,0,2019,13.300,,,,,,,
Maryland,MD,2005,MD2005,1,0,2018,8.400,,,,,,,
Massachusetts,MA,2005,MA2005,1,0,2019,7.500,,,,,,,
Michigan,MI,2005,MI2005,0,0,0,11.000,,,,,,,
Mississippi,MS,2005,MS2005,0,0,0,12.500,,,,,,,
Missouri,MO,2005,MO2005,0,0,0,12.500,,,,,,,
Montana,MT,2005,MT2005,0,0,0,21.900,,,,,,,
Nebraska,NE,2005,NE2005,0,0,0,10.600,,,,,,,
Nevada,NV,2005,NV2005,1,0,2018,19.700,,,,,,,
New Hampshire,NH,2005,NH2005,1,0,2019,12.500,,,,,,,
New Jersey,NJ,2005,NJ2005,1,0,2013,6.200,,,,,,,
New Mexico,NM,2005,NM2005,1,0,2017,17.600,,,,,,,
New York,NY,2005,NY2005,1,0,2019,6.200,,,,,,,
North Carolina,NC,2005,NC2005,0,0,0,11.600,,,,,,,
Ohio,OH,2005,OH2005,0,0,0,11.700,,,,,,,
Oklahoma,OK,2005,OK2005,0,0,0,14.500,,,,,,,
Oregon,OR,2005,OR2005,1,0,2015,15.500,,,,,,,
Pennsylvania,PA,2005,PA2005,0,0,0,11.500,,,,,,,
Rhode Island,RI,2005,RI2005,1,0,2017,6.600,,,,,,,
South Carolina,SC,2005,SC2005,0,0,0,11.900,,,,,,,
South Dakota,SD,2005,SD2005,0,0,0,15.600,,,,,,,
Tennessee,TN,2005,TN2005,0,0,0,14.300,,,,,,,
Texas,TX,2005,TX2005,0,0,0,10.600,,,,,,,
Vermont,VT,2005,VT2005,1,0,2016,12.400,,,,,,,
Washington,WA,2005,WA2005,1,0,2018,13.100,,,,,,,
West Virginia,WV,2005,WV2005,0,0,0,14.000,,,,,,,
Wyoming,WY,2005,WY2005,0,0,0,17.500,,,,,,,
Alabama,AL,2006,AL2006,0,0,0,12.500,,,,,,,
Alaska,AK,2006,AK2006,0,0,0,20.000,,,,,,,
Arizona,AZ,2006,AZ2006,0,0,0,16.200,,,,,,,
Arkansas,AR,2006,AR2006,0,0,0,13.100,,,,,,,
California,CA,2006,CA2006,1,0,2013,9.200,,,,,,,
Colorado,CO,2006,CO2006,1,0,2019,15.500,,,,,,,
Connecticut,CT,2006,CT2006,1,0,2017,8.300,,,,,,,
Delaware,DE,2006,DE2006,1,0,2018,10.500,,,,,,,
Florida,FL,2006,FL2006,0,0,0,13.400,,,,,,,
Georgia,GA,2006,GA2006,0,0,0,10.100,,,,,,,
Hawaii,HI,2006,HI2006,1,0,2018,9.200,,,,,,,
Idaho,ID,2006,ID2006,0,0,0,15.100,,,,,,,
Illinois,IL,2006,IL2006,1,0,2016,8.000,,,,,,,
Indiana,IN,2006,IN2006,0,0,0,13.000,,,,,,,
Iowa,IA,2006,IA2006,0,0,0,11.200,,,,,,,
Kansas,KS,2006,KS2006,0,0,0,13.700,,,,,,,
Kentucky,KY,2006,KY2006,0,0,0,14.700,,,,,,,
Louisiana,LA,2006,LA2006,0,0,0,11.400,,,,,,,
Maine,ME,2006,ME2006,1,0,2019,11.900,,,,,,,
Maryland,MD,2006,MD2006,1,0,2018,8.800,,,,,,,
Massachusetts,MA,2006,MA2006,1,0,2019,7.000,,,,,,,
Michigan,MI,2006,MI2006,0,0,0,11.300,,,,,,,
Mississippi,MS,2006,MS2006,0,0,0,11.200,,,,,,,
Missouri,MO,2006,MO2006,0,0,0,13.600,,,,,,,
Montana,MT,2006,MT2006,0,0,0,19.800,,,,,,,
Nebraska,NE,2006,NE2006,0,0,0,11.400,,,,,,,
Nevada,NV,2006,NV2006,1,0,2018,19.200,,,,,,,
New Hampshire,NH,2006,NH2006,1,0,2019,11.500,,,,,,,
New Jersey,NJ,2006,NJ2006,1,0,2013,6.700,,,,,,,
New Mexico,NM,2006,NM2006,1,0,2017,17.900,,,,,,,
New York,NY,2006,NY2006,1,0,2019,6.900,,,,,,,
North Carolina,NC,2006,NC2006,0,0,0,12.300,,,,,,,
Ohio,OH,2006,OH2006,0,0,0,11.500,,,,,,,
Oklahoma,OK,2006,OK2006,0,0,0,14.900,,,,,,,
Oregon,OR,2006,OR2006,1,0,2015,15.700,,,,,,,
Pennsylvania,PA,2006,PA2006,0,0,0,11.100,,,,,,,
Rhode Island,RI,2006,RI2006,1,0,2017,8.500,,,,,,,
South Carolina,SC,2006,SC2006,0,0,0,12.000,,,,,,,
South Dakota,SD,2006,SD2006,0,0,0,16.000,,,,,,,
Tennessee,TN,2006,TN2006,0,0,0,14.300,,,,,,,
Texas,TX,2006,TX2006,0,0,0,10.000,,,,,,,
Vermont,VT,2006,VT2006,1,0,2016,13.000,,,,,,,
Washington,WA,2006,WA2006,1,0,2018,12.700,,,,,,,
West Virginia,WV,2006,WV2006,0,0,0,14.500,,,,,,,
Wyoming,WY,2006,WY2006,0,0,0,22.200,,,,,,,
Alabama,AL,2007,AL2007,0,0,0,12.700,,,,,,,
Alaska,AK,2007,AK2007,0,0,0,21.900,,,,,,,
Arizona,AZ,2007,AZ2007,0,0,0,16.500,,,,,,,
Arkansas,AR,2007,AR2007,0,0,0,14.100,,,,,,,
California,CA,2007,CA2007,1,0,2013,9.900,,,,,,,
Colorado,CO,2007,CO2007,1,0,2019,16.900,,,,,,,
Connecticut,CT,2007,CT2007,1,0,2017,7.700,,,,,,,
Delaware,DE,2007,DE2007,1,0,2018,10.900,,,,,,,
Florida,FL,2007,FL2007,0,0,0,14.100,,,,,,,
Georgia,GA,2007,GA2007,0,0,0,10.700,,,,,,,
Hawaii,HI,2007,HI2007,1,0,2018,10.100,,,,,,,
Idaho,ID,2007,ID2007,0,0,0,14.800,,,,,,,
Illinois,IL,2007,IL2007,1,0,2016,8.700,,,,,,,
Indiana,IN,2007,IN2007,0,0,0,12.400,,,,,,,
Iowa,IA,2007,IA2007,0,0,0,10.700,,,,,,,
Kansas,KS,2007,KS2007,0,0,0,13.700,,,,,,,
Kentucky,KY,2007,KY2007,0,0,0,15.200,,,,,,,
Louisiana,LA,2007,LA2007,0,0,0,11.900,,,,,,,
Maine,ME,2007,ME2007,1,0,2019,14.300,,,,,,,
Maryland,MD,2007,MD2007,1,0,2018,9.100,,,,,,,
Massachusetts,MA,2007,MA2007,1,0,2019,8.000,,,,,,,
Michigan,MI,2007,MI2007,0,0,0,11.300,,,,,,,
Mississippi,MS,2007,MS2007,0,0,0,13.500,,,,,,,
Missouri,MO,2007,MO2007,0,0,0,13.700,,,,,,,
Montana,MT,2007,MT2007,0,0,0,20.300,,,,,,,
Nebraska,NE,2007,NE2007,0,0,0,10.100,,,,,,,
Nevada,NV,2007,NV2007,1,0,2018,18.100,,,,,,,
New Hampshire,NH,2007,NH2007,1,0,2019,12.000,,,,,,,
New Jersey,NJ,2007,NJ2007,1,0,2013,6.800,,,,,,,
New Mexico,NM,2007,NM2007,1,0,2017,20.200,,,,,,,
New York,NY,2007,NY2007,1,0,2019,7.300,,,,,,,
North Carolina,NC,2007,NC2007,0,0,0,11.800,,,,,,,
Ohio,OH,2007,OH2007,0,0,0,11.200,,,,,,,
Oklahoma,OK,2007,OK2007,0,0,0,14.600,,,,,,,
Oregon,OR,2007,OR2007,1,0,2015,15.800,,,,,,,
Pennsylvania,PA,2007,PA2007,0,0,0,11.400,,,,,,,
Rhode Island,RI,2007,RI2007,1,0,2017,9.100,,,,,,,
South Carolina,SC,2007,SC2007,0,0,0,11.900,,,,,,,
South Dakota,SD,2007,SD2007,0,0,0,12.600,,,,,,,
Tennessee,TN,2007,TN2007,0,0,0,13.600,,,,,,,
Texas,TX,2007,TX2007,0,0,0,10.200,,,,,,,
Vermont,VT,2007,VT2007,1,0,2016,14.300,,,,,,,
Washington,WA,2007,WA2007,1,0,2018,13.300,,,,,,,
West Virginia,WV,2007,WV2007,0,0,0,16.400,,,,,,,
Wyoming,WY,2007,WY2007,0,0,0,18.900,,,,,,,
Alabama,AL,2008,AL2008,0,0,0,12.800,,,,,,,
Alaska,AK,2008,AK2008,0,0,0,24.600,,,,,,,
Arizona,AZ,2008,AZ2008,0,0,0,15.500,,,,,,,
Arkansas,AR,2008,AR2008,0,0,0,15.500,,,,,,,
California,CA,2008,CA2008,1,0,2013,10.300,,,,,,,
Colorado,CO,2008,CO2008,1,0,2019,16.400,,,,,,,
Connecticut,CT,2008,CT2008,1,0,2017,8.900,,,,,,,
Delaware,DE,2008,DE2008,1,0,2018,12.300,,,,,,,
Florida,FL,2008,FL2008,0,0,0,14.800,,,,,,,
Georgia,GA,2008,GA2008,0,0,0,10.300,,,,,,,
Hawaii,HI,2008,HI2008,1,0,2018,10.000,,,,,,,
Idaho,ID,2008,ID2008,0,0,0,16.400,,,,,,,
Illinois,IL,2008,IL2008,1,0,2016,9.400,,,,,,,
Indiana,IN,2008,IN2008,0,0,0,12.600,,,,,,,
Iowa,IA,2008,IA2008,0,0,0,12.600,,,,,,,
Kansas,KS,2008,KS2008,0,0,0,12.000,,,,,,,
Kentucky,KY,2008,KY2008,0,0,0,14.200,,,,,,,
Louisiana,LA,2008,LA2008,0,0,0,12.000,,,,,,,
Maine,ME,2008,ME2008,1,0,2019,13.600,,,,,,,
Maryland,MD,2008,MD2008,1,0,2018,8.800,,,,,,,
Massachusetts,MA,2008,MA2008,1,0,2019,7.900,,,,,,,
Michigan,MI,2008,MI2008,0,0,0,11.900,,,,,,,
Mississippi,MS,2008,MS2008,0,0,0,13.900,,,,,,,
Missouri,MO,2008,MO2008,0,0,0,13.100,,,,,,,
Montana,MT,2008,MT2008,0,0,0,20.800,,,,,,,
Nebraska,NE,2008,NE2008,0,0,0,10.600,,,,,,,
Nevada,NV,2008,NV2008,1,0,2018,19.800,,,,,,,
New Hampshire,NH,2008,NH2008,1,0,2019,13.600,,,,,,,
New Jersey,NJ,2008,NJ2008,1,0,2013,7.000,,,,,,,
New Mexico,NM,2008,NM2008,1,0,2017,20.700,,,,,,,
New York,NY,2008,NY2008,1,0,2019,7.300,,,,,,,
North Carolina,NC,2008,NC2008,0,0,0,12.500,,,,,,,
Ohio,OH,2008,OH2008,0,0,0,12.200,,,,,,,
Oklahoma,OK,2008,OK2008,0,0,0,15.600,,,,,,,
Oregon,OR,2008,OR2008,1,0,2015,15.200,,,,,,,
Pennsylvania,PA,2008,PA2008,0,0,0,12.200,,,,,,,
Rhode Island,RI,2008,RI2008,1,0,2017,10.400,,,,,,,
South Carolina,SC,2008,SC2008,0,0,0,12.500,,,,,,,
South Dakota,SD,2008,SD2008,0,0,0,15.400,,,,,,,
Tennessee,TN,2008,TN2008,0,0,0,15.600,,,,,,,
Texas,TX,2008,TX2008,0,0,0,10.500,,,,,,,
Vermont,VT,2008,VT2008,1,0,2016,15.100,,,,,,,
Washington,WA,2008,WA2008,1,0,2018,13.500,,,,,,,
West Virginia,WV,2008,WV2008,0,0,0,14.200,,,,,,,
Wyoming,WY,2008,WY2008,0,0,0,22.700,,,,,,,
Alabama,AL,2009,AL2009,0,0,0,14.100,,,,,,,
Alaska,AK,2009,AK2009,0,0,0,20.500,,,,,,,
Arizona,AZ,2009,AZ2009,0,0,0,16.700,,,,,,,
Arkansas,AR,2009,AR2009,0,0,0,14.600,,,,,,,
California,CA,2009,CA2009,1,0,2013,10.300,,,,,,,
Colorado,CO,2009,CO2009,1,0,2019,18.900,,,,,,,
Connecticut,CT,2009,CT2009,1,0,2017,8.900,,,,,,,
Delaware,DE,2009,DE2009,1,0,2018,12.000,,,,,,,
Florida,FL,2009,FL2009,0,0,0,15.300,,,,,,,
Georgia,GA,2009,GA2009,0,0,0,11.800,,,,,,,
Hawaii,HI,2009,HI2009,1,0,2018,12.900,,,,,,,
Idaho,ID,2009,ID2009,0,0,0,19.600,,,,,,,
Illinois,IL,2009,IL2009,1,0,2016,9.200,,,,,,,
Indiana,IN,2009,IN2009,0,0,0,12.800,,,,,,,
Iowa,IA,2009,IA2009,0,0,0,11.900,,,,,,,
Kansas,KS,2009,KS2009,0,0,0,13.500,,,,,,,
Kentucky,KY,2009,KY2009,0,0,0,13.700,,,,,,,
Louisiana,LA,2009,LA2009,0,0,0,10.900,,,,,,,
Maine,ME,2009,ME2009,1,0,2019,14.800,,,,,,,
Maryland,MD,2009,MD2009,1,0,2018,9.600,,,,,,,
Massachusetts,MA,2009,MA2009,1,0,2019,8.100,,,,,,,
Michigan,MI,2009,MI2009,0,0,0,11.800,,,,,,,
Mississippi,MS,2009,MS2009,0,0,0,12.900,,,,,,,
Missouri,MO,2009,MO2009,0,0,0,14.400,,,,,,,
Montana,MT,2009,MT2009,0,0,0,22.200,,,,,,,
Nebraska,NE,2009,NE2009,0,0,0,9.400,,,,,,,
Nevada,NV,2009,NV2009,1,0,2018,18.700,,,,,,,
New Hampshire,NH,2009,NH2009,1,0,2019,12.600,,,,,,,
New Jersey,NJ,2009,NJ2009,1,0,2013,6.300,,,,,,,
New Mexico,NM,2009,NM2009,1,0,2017,18.400,,,,,,,
New York,NY,2009,NY2009,1,0,2019,7.300,,,,,,,
North Carolina,NC,2009,NC2009,0,0,0,12.400,,,,,,,
Ohio,OH,2009,OH2009,0,0,0,10.200,,,,,,,
Oklahoma,OK,2009,OK2009,0,0,0,15.200,,,,,,,
Oregon,OR,2009,OR2009,1,0,2015,16.900,,,,,,,
Pennsylvania,PA,2009,PA2009,0,0,0,12.900,,,,,,,
Rhode Island,RI,2009,RI2009,1,0,2017,11.100,,,,,,,
South Carolina,SC,2009,SC2009,0,0,0,13.400,,,,,,,
South Dakota,SD,2009,SD2009,0,0,0,16.000,,,,,,,
Tennessee,TN,2009,TN2009,0,0,0,14.900,,,,,,,
Texas,TX,2009,TX2009,0,0,0,11.300,,,,,,,
Vermont,VT,2009,VT2009,1,0,2016,13.900,,,,,,,
Washington,WA,2009,WA2009,1,0,2018,13.800,,,,,,,
West Virginia,WV,2009,WV2009,0,0,0,13.600,,,,,,,
Wyoming,WY,2009,WY2009,0,0,0,19.800,,,,,,,
Alabama,AL,2010,AL2010,0,0,0,14.200,0.482,53420,377.8,0.187,37.8,1,0.821
Alaska,AK,2010,AK2010,0,0,0,23.100,0.508,75490,638.8,0.358,33.8,1,0.91
Arizona,AZ,2010,AZ2010,0,0,0,17.100,0.492,61200,408.1,0.42,35.9,1,0.856
Arkansas,AR,2010,AR2010,0,0,0,15.300,0.488,50350,505.3,0.254,37.3,0,0.829
California,CA,2010,CA2010,1,0,2013,10.500,0.493,70840,440.6,0.6,35.2,1,0.807
Colorado,CO,2010,CO2010,1,0,2019,17.200,0.498,78600,320.8,0.298,36,0,0.897
Connecticut,CT,2010,CT2010,1,0,2017,9.900,0.483,86120,281.4,0.288,40,1,0.886
Delaware,DE,2010,DE2010,1,0,2018,11.800,0.481,72050,620.9,0.344,38.8,0,0.874
Florida,FL,2010,FL2010,0,0,0,14.800,0.484,57500,542.4,0.421,40.7,1,0.855
Georgia,GA,2010,GA2010,0,0,0,11.700,0.483,57570,403.3,0.44,35.4,1,0.843
Hawaii,HI,2010,HI2010,1,0,2018,15.200,0.489,77700,262.7,0.783,38.7,0,0.899
Idaho,ID,2010,ID2010,0,0,0,18.500,0.498,61400,221,0.158,34.7,1,0.883
Illinois,IL,2010,IL2010,1,0,2016,9.200,0.489,66200,435.2,0.363,36.6,0,0.869
Indiana,IN,2010,IN2010,0,0,0,13.300,0.49,60210,314.5,0.183,36.9,1,0.87
Iowa,IA,2010,IA2010,0,0,0,12.200,0.494,63960,273.5,0.112,38.2,0,0.906
Kansas,KS,2010,KS2010,0,0,0,14.100,0.489,60100,369.1,0.217,36.2,0,0.892
Kentucky,KY,2010,KY2010,0,0,0,14.500,0.487,53640,242.6,0.132,38,0,0.819
Louisiana,LA,2010,LA2010,0,0,0,12.300,0.483,51280,549,0.393,35.9,1,0.819
Maine,ME,2010,ME2010,1,0,2019,14.000,0.487,62550,122,0.054,42.7,0,0.903
Maryland,MD,2010,MD2010,1,0,2018,8.700,0.48,83780,547.7,0.452,38,0,0.881
Massachusetts,MA,2010,MA2010,1,0,2019,9.100,0.483,79520,466.6,0.236,39.1,0,0.891
Michigan,MI,2010,MI2010,0,0,0,12.800,0.489,60390,490.3,0.233,39,0,0.887
Mississippi,MS,2010,MS2010,0,0,0,13.100,0.479,49800,269.7,0.416,36.1,1,0.81
Missouri,MO,2010,MO2010,0,0,0,14.300,0.486,59790,455,0.188,38,0,0.869
Montana,MT,2010,MT2010,0,0,0,22.700,0.503,53870,272.2,0.12,40.1,0,0.917
Nebraska,NE,2010,NE2010,0,0,0,10.500,0.494,68510,279.5,0.176,36.3,1,0.904
Nevada,NV,2010,NV2010,1,0,2018,20.200,0.501,66810,660.6,0.461,36.3,0,0.847
New Hampshire,NH,2010,NH2010,1,0,2019,14.900,0.491,86950,167,0.079,41.3,0,0.915
New Jersey,NJ,2010,NJ2010,1,0,2013,8.200,0.484,82170,307.7,0.406,39,1,0.88
New Mexico,NM,2010,NM2010,1,0,2017,20.000,0.489,58900,588.9,0.595,36.7,0,0.833
New York,NY,2010,NY2010,1,0,2019,8.000,0.482,64960,392.1,0.418,38,0,0.849
North Carolina,NC,2010,NC2010,0,0,0,12.300,0.481,57200,363.4,0.346,37.3,0,0.847
Ohio,OH,2010,OH2010,0,0,0,12.400,0.486,59880,315.2,0.187,38.9,0,0.881
Oklahoma,OK,2010,OK2010,0,0,0,16.400,0.487,56250,479.5,0.312,36.3,0,0.862
Oregon,OR,2010,OR2010,1,0,2015,17.900,0.493,66030,252,0.215,38.5,0,0.888
Pennsylvania,PA,2010,PA2010,0,0,0,12.400,0.485,63050,366.2,0.202,40.2,0,0.884
Rhode Island,RI,2010,RI2010,1,0,2017,12.200,0.483,67370,256.6,0.236,39.6,0,0.835
South Carolina,SC,2010,SC2010,0,0,0,13.800,0.479,54410,597.7,0.356,37.8,1,0.841
South Dakota,SD,2010,SD2010,0,0,0,17.200,0.501,59180,268.5,0.15,37.3,1,0.896
Tennessee,TN,2010,TN2010,0,0,0,14.800,0.483,50360,613.3,0.242,38,0,0.836
Texas,TX,2010,TX2010,0,0,0,11.500,0.49,61680,450.3,0.548,33.6,1,0.807
Vermont,VT,2010,VT2010,1,0,2016,16.900,0.49,72980,130.2,0.055,41.5,0,0.91
Washington,WA,2010,WA2010,1,0,2018,14.200,0.494,73290,313.8,0.273,37.2,0,0.898
West Virginia,WV,2010,WV2010,0,0,0,15.100,0.489," 55,820.00 ",314.600,0.064,41.200,0,0.832
Wisconsin,WI,2010,WI2010,0,0,0,13.900,0.494," 65,710.00 ",248.700,0.165,38.500,1,0.901
Wyoming,WY,2010,WY2010,0,0,0,23.200,0.502," 68,120.00 ",195.900,0.139,36.700,0,0.923
Alabama,AL,2011,AL2011,0,0,0,13.600,0.478,53900,420.1,0.331,38.10,1,0.827
Alaska,AK,2011,AK2011,0,0,0,19.800,0.507,72690,606.5,0.367,33.9,1,0.918
Arizona,AZ,2011,AZ2011,0,0,0,17.900,0.492,61540,405.9,0.425,36.2,1,0.857
Arkansas,AR,2011,AR2011,0,0,0,15.700,0.491,52270,480.9,0.255,37.5,0,0.838
California,CA,2011,CA2011,1,0,2013,10.600,0.494,67540,411.1,0.605,35.4,1,0.811
Colorado,CO,2011,CO2011,1,0,2019,17.800,0.497,74200,320.2,0.301,36.2,0,0.902
Connecticut,CT,2011,CT2011,1,0,2017,10.300,0.485,82790,272.8,0.291,40.3,0,0.891
Delaware,DE,2011,DE2011,1,0,2018,11.600,0.48,69180,559.5,0.347,39.1,0,0.872
Florida,FL,2011,FL2011,0,0,0,15.100,0.485,57090,515.3,0.425,41.1,1,0.859
Georgia,GA,2011,GA2011,0,0,0,11.800,0.484,58190,373.2,0.443,35.5,1,0.843
Hawaii,HI,2011,HI2011,1,0,2018,13.100,0.487,74730,287.2,0.781,38.5,0,0.906
Idaho,ID,2011,ID2011,0,0,0,17.700,0.5,60070,200.9,0.161,35,1,0.886
Illinois,IL,2011,IL2011,1,0,2016,9.500,0.488,64090,429.3,0.368,36.8,0,0.872
Indiana,IN,2011,IN2011,0,0,0,13.500,0.49,56250,331.8,0.186,37.1,1,0.873
Iowa,IA,2011,IA2011,0,0,0,13.800,0.494,63560,255.6,0.114,38.1,1,0.906
Kansas,KS,2011,KS2011,0,0,0,13.700,0.493,58410,353.9,0.22,36.3,1,0.9
Kentucky,KY,2011,KY2011,0,0,0,15.400,0.488,50440,238.2,0.136,38.2,0,0.831
Louisiana,LA,2011,LA2011,0,0,0,12.500,0.483,51460,555.3,0.395,35.9,1,0.825
Maine,ME,2011,ME2011,1,0,2019,17.500,0.487,62890,123.2,0.055,43.2,1,0.909
Maryland,MD,2011,MD2011,1,0,2018,9.500,0.48,87170,494.1,0.457,38,0,0.889
Massachusetts,MA,2011,MA2011,1,0,2019,8.900,0.484,80130,428.4,0.241,39.3,0,0.892
Michigan,MI,2011,MI2011,0,0,0,12.400,0.488,61860,445.3,0.234,39.2,1,0.888
Mississippi,MS,2011,MS2011,0,0,0,13.100,0.482,52010,269.8,0.419,36.1,1,0.811
Missouri,MO,2011,MO2011,0,0,0,15.500,0.487,57930,447.4,0.189,38,0,0.876
Montana,MT,2011,MT2011,0,0,0,23.200,0.5,50980,267.5,0.124,39.7,0,0.923
Nebraska,NE,2011,NE2011,0,0,0,10.400,0.495,70390,253.2,0.181,36.3,1,0.91
Nevada,NV,2011,NV2011,1,0,2018,18.900,0.5,59540,562.1,0.465,36.7,1,0.84
New Hampshire,NH,2011,NH2011,1,0,2019,15.000,0.495,83380,188,0.078,41.5,0,0.914
New Jersey,NJ,2011,NJ2011,1,0,2013,7.800,0.485,78900,308.4,0.413,39.2,1,0.881
New Mexico,NM,2011,NM2011,1,0,2017,20.000,0.491,53130,567.5,0.599,36.6,1,0.832
New York,NY,2011,NY2011,1,0,2019,8.500,0.482,64090,398.1,0.421,38.1,0,0.85
North Carolina,NC,2011,NC2011,0,0,0,12.600,0.48,57210,349.8,0.349,37.7,0,0.847
Ohio,OH,2011,OH2011,0,0,0,12.700,0.487,56510,307.4,0.188,39.1,1,0.883
Oklahoma,OK,2011,OK2011,0,0,0,18.200,0.49,61330,454.8,0.316,36.3,1,0.863
Oregon,OR,2011,OR2011,1,0,2015,16.900,0.492,65210,247.6,0.22,38.7,0,0.894
Pennsylvania,PA,2011,PA2011,0,0,0,13.700,0.485,63170,355,0.205,40.3,1,0.886
Rhode Island,RI,2011,RI2011,1,0,2017,9.500,0.482,62060,247.5,0.239,38,1,0.848
South Carolina,SC,2011,SC2011,0,0,0,14.100,0.48,50730,571.9,0.358,37.1,1,0.842
South Dakota,SD,2011,SD2011,0,0,0,15.500,0.495,59770,254.1,0.154,38.3,1,0.906
Tennessee,TN,2011,TN2011,0,0,0,14.900,0.484,53510,608.2,0.244,33.7,1,0.842
Texas,TX,2011,TX2011,0,0,0,11.200,0.491,62080,408.5,0.553,29.6,1,0.811
Vermont,VT,2011,VT2011,1,0,2016,19.200,0.491,65640,135.2,0.056,37.6,1,0.918
Washington,WA,2011,WA2011,1,0,2018,14.900,0.494,71950,294.6,0.279,41.4,0,0.901
West Virginia,WV,2011,WV2011,0,0,0,16.500,0.491," 52,930.00 ",315.900,0.064,38.700,0,0.842
Wisconsin,WI,2011,WI2011,0,0,0,13.000,0.494," 65,890.00 ",236.900,0.167,36.800,0,0.904
Wyoming,WY,2011,WY2011,0,0,0,23.100,0.505," 68,990.00 ",219.300,0.142,37.500,1,0.920
Alabama,AL,2012,AL2012,0,0,0,15.000,0.48,53970,449.9,0.33,38.2,1,0.84
Alaska,AK,2012,AK2012,0,0,0,23.000,0.516,79030,603.2,0.368,33.8,1,0.92
